Restaurante ALPHA-PARQUE ,(32) 98401-1406,(32) 3281-8102 ,,,,,IBITIPOCA,RESTAURANTE,[email],,
Oliva Bistrô,(32) 3281-8131,(32) 98433-0552,,,,,IBITIPOCA,RESTAURANTE,[email],,
Serrafina Café Bistrô ,(32) 98477-7601,,,,,,IBITIPOCA,RESTAURANTE,[email],,
PIZZARIA SERRA NOSTRA,(32) 3281-8239,(32) 98402-7654,,,,,IBITIPOCA,RESTAURANTE,,,
Via Veneto,(32) 3281-8148 ,(32) 98404-2885,,,,,IBITIPOCA,RESTAURANTE,[email] ,,
Restaurante Alto dos Manacás ,(32) 98403-8558 ,(32) 98401-0027 ,,,,,IBITIPOCA,RESTAURANTE,,,
Cleusa's Bar ,(32) 3281-8200,(32) 3281-8211,,,,,IBITIPOCA,RESTAURANTE,,,
Cantinho da Tailândia,(32) 98493-7743 ,(32) 98493-7742,,,,,IBITIPOCA,RESTAURANTE,[email],,
Restaurante Alpha-Ville,(32) 3281-8102,(32) 3281-8185,(32) 98405-9278,(32) 99989-1008,,,IBITIPOCA,RESTAURANTE,,,
Pão de Canela da Dona Bárbara,(32) 98414-9891 ,,,,,,,,,,
